code_namespace,event_group,source_code,source_description,internal_key,procedure_family,phase,classification,preferred_surface,anchor_hint,default_action,notes
register_main_event,A publication,0009012,Publication in section I.1 EP Bulletin,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,A publication,0009199EPPU,Change or deletion - publication of A document,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,Separate publication of search report,0008199SEPU,Change - publication of search report,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,confirm with relevant surface,monitor,map in your own taxonomy
register_main_event,Separate publication of search report,0009013,Publication of search report,SEARCH_REPORT_PUBLICATION,EP_DIRECT,search,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,search report publication
register_main_event,Separate publication of search report,0009015,Publication of international search report,ISR_PUBLICATION,EURO_PCT,pre-regional-phase,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,international search report publication
register_main_event,Separate publication of search report,0009016,Supplementary search report,SUPPLEMENTARY_SEARCH_REPORT_PUBLICATION,EURO_PCT,search,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,supplementary European search report publication
register_main_event,Separate publication of search report,0009199SEPU,Change or deletion - publication of search report,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,Grant of patent (B1 publication),0009210,(Expected) grant,EXPECTED_GRANT,ALL_EP,grant,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,expected B1 publication
register_main_event,Grant of patent (B1 publication),0009299EPPU,Change or deletion - publication of B1 document,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,Patent maintained in amended form (B2 publication),0009272,Patent maintained (B2 publication),PATENT_MAINTAINED_B2,POST_GRANT_OPPOSITION,opposition_endgame,publication,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,B2 maintained
register_main_event,Patent maintained in amended form (B2 publication),0009299PMAP,Change - publication of B2 document,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,Patent maintained in amended form (B2 publication),0009399EPPU,Change or deletion - publication of B2 document,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
register_main_event,Limitation of patent (B3 publication),0009410,(Expected) limited patent specification,UNMAPPED_MAIN_EVENT,UNKNOWN,unknown,informational,event_history + about_this_file + all_documents,event_history date only for chronology; confirm with all_documents/about_this_file,monitor,map in your own taxonomy
